agent_id,total_deliveries,total_complaints,late_delivery_rate,avg_delivery_time_min,night_deliveries_pct,risky_area_pct,agent_rating_avg
A064,464,34,0.45,19,0.28,0.59,4.5
A065,112,5,0.08,27,0.47,0.51,3.3
A066,226,36,0.48,43,0.42,0.17,4.2
A067,372,52,0.34,45,0.36,0.43,3.3
A068,351,58,0.22,30,0.18,0.74,4.5
A069,744,4,0.14,56,0.63,0.71,4.3
A070,178,32,0.27,44,0.37,0.08,4.9
A071,43,48,0.14,30,0.22,0.17,3.1
A072,423,50,0.12,26,0.32,0.14,3.1
A073,535,13,0.33,31,0.35,0.56,3.6
A074,751,11,0.29,30,0.6,0.62,3.5
A075,383,41,0.35,26,0.54,0.2,3.5
A076,401,19,0.47,22,0.56,0.4,4.8
A077,551,52,0.29,34,0.11,0.64,3.5
A078,171,49,0.31,17,0.35,0.56,3.5
A079,581,23,0.09,30,0.39,0.43,4.5
A080,708,58,0.37,44,0.11,0.46,3.9
A081,627,42,0.23,59,0.26,0.41,4.6
A082,636,33,0.49,37,0.56,0.26,3.1
A083,439,24,0.42,42,0.18,0.45,4.0
A084,269,49,0.29,54,0.42,0.53,3.1
A085,136,28,0.11,19,0.23,0.66,3.1
A086,531,56,0.44,34,0.11,0.5,4.8
A087,759,38,0.41,54,0.24,0.58,3.3
A088,597,30,0.13,58,0.69,0.16,4.1
A089,354,55,0.18,15,0.58,0.37,3.8
A090,437,46,0.41,44,0.68,0.06,3.7
A091,793,42,0.13,35,0.39,0.22,4.8
A092,314,49,0.46,34,0.17,0.56,3.0
A093,774,22,0.24,20,0.43,0.74,4.3
A094,390,43,0.09,36,0.37,0.12,4.9
A095,205,37,0.42,32,0.61,0.33,4.1
A096,265,19,0.22,22,0.16,0.61,4.9
A097,656,22,0.29,53,0.39,0.19,3.1
A098,287,44,0.1,46,0.19,0.44,3.8
A099,662,51,0.05,47,0.29,0.56,3.5
A100,256,15,0.34,30,0.54,0.48,4.5
A101,549,49,0.28,26,0.39,0.18,5.0
A102,571,41,0.32,52,0.33,0.3,3.5
A103,40,59,0.41,48,0.34,0.6,4.3
A104,756,54,0.34,28,0.38,0.44,3.4
A105,539,7,0.13,50,0.57,0.05,4.1
A106,119,49,0.21,47,0.64,0.58,3.9
A107,771,20,0.46,37,0.67,0.07,4.9
A108,497,0,0.4,59,0.57,0.57,4.2
A109,618,54,0.3,16,0.29,0.19,3.7
A110,317,7,0.17,55,0.51,0.72,3.2
A111,545,28,0.19,35,0.36,0.31,3.3
A112,353,31,0.38,16,0.25,0.28,3.5
A113,21,37,0.43,41,0.6,0.15,3.5
A114,394,4,0.35,23,0.12,0.26,4.7
A115,312,46,0.41,15,0.64,0.66,4.1
A116,572,21,0.39,25,0.38,0.75,4.0
A117,337,46,0.12,17,0.48,0.31,3.2
A118,521,33,0.24,37,0.5,0.36,4.7
A119,400,0,0.12,40,0.64,0.56,4.4
A120,642,54,0.16,18,0.48,0.67,3.1
A121,33,54,0.44,32,0.47,0.47,4.4
A122,523,25,0.26,20,0.14,0.32,4.1
A123,250,42,0.29,49,0.41,0.34,3.2
A124,103,9,0.13,36,0.19,0.54,3.9
A125,149,29,0.19,57,0.54,0.05,4.0
A126,762,49,0.15,29,0.41,0.48,3.3
A127,164,17,0.14,36,0.51,0.3,4.9
A128,47,16,0.34,51,0.13,0.61,4.7
A129,85,25,0.17,56,0.15,0.12,4.3
A130,182,7,0.33,26,0.53,0.46,3.9
